work_24_hisp_female_p100
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.7711128
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.83086157
0.75693953
""
0.91531581
""
""
0.97839749
0.72591144
""
0.86038542
0.7463339
""
0.90813178
""
""
""
""
""
""
0.76827884
0.95209301
""
0.84119123
0.98268336
0.72099358
0.67083269
""
""
0.863518
""
""
""
""
""
""
0.96662974
""
""
0.53373027
0.87160963
0.95348924
""
""
""
0.88057286
0.82298553
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.83289713
""
""
""
0.99396551
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.74843651
0.85477
""
""
""
""
""
""
0.64787859
0.86646998
0.91656297
0.7486006
1.0152975
""
0.78617918
0.88512796
0.763457
0.83562785
""
0.6340006
0.88575023
0.86453044
0.59840345
0.79972309
0.84225255
0.83508295
0.83465612
0.81502062
1.0477356
0.92488986
""
""
0.95434409
0.75668323
0.75598997
0.87557203
0.94484675
0.89548767
0.77508032
""
""
""
0.8409493
""
""
0.7860136
""
""
0.8208164
""
""
""
0.65257734
""
""
""
""
""
""
""
""
""
0.98784012
""
0.78122979
""
""
""
""
0.9293853
0.74803269
0.90463859
0.67094898
""
""
""
""
""
""
0.77969229
0.8597905
0.90615159
0.80987448
""
0.79118615
""
0.50472707
""
""
""
""
""
""
""
0.90241539
0.96530318
""
""
""
""
""
""
""
""
""
""
""
""
0.52308363
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.88717377
""
""
""
0.63885134
0.84488541
""
0.75046116
""
0.68507701
0.83084029
0.86221147
""
0.72197741
0.88625443
0.94574386
0.6044482
0.84140539
""
0.98365909
0.80080569
0.56883609
0.9234482
0.88157707
""
""
""
""
""
0.72958946
0.87410665
0.93198043
""
""
""
""
0.91369861
""
""
0.85594851
""
""
""
""
""
""
""
0.92320979
0.94739091
""
""
""
0.72373706
0.89134502
""
0.95898634
0.82292742
0.92527944
0.94084382
0.869479
""
""
""
""
0.84477228
0.73659652
0.74314833
0.9357183
""
0.86843103
""
""
0.91955084
0.81642348
""
""
""
""
0.89030445
0.85462362
0.77926838
0.93182158
0.9390617
0.81837112
0.78289449
0.82626921
0.88224834
0.88221794
0.9154681
0.89789069
0.90356463
0.89664388
0.87678546
0.87891388
""
0.92107749
0.99172688
0.80660844
0.77278423
0.88616306
0.81702954
0.80318767
""
0.85788876
""
0.85969889
0.91177315
1.0118517
0.90739071
""
0.77636206
0.78901976
1.0440567
0.86718529
0.77253568
0.84852642
0.89260155
0.86958963
0.82261473
0.92030555
0.82062411
0.92568576
0.94624907
0.79861689
0.7891379
0.94785285
0.78532863
0.87388921
""
0.78144294
0.9058677
0.87667334
0.88550013
0.86985093
0.90495282
0.83460188
0.77475905
0.82112557
0.83554804
0.73677576
""
0.97385061
0.95515537
0.92361242
0.86498624
0.79258823
0.8549127
0.83026129
0.83250618
0.82374883
0.9176622
0.83170086
0.70228672
""
""
""
""
""
0.84608901
""
""
""
""
0.79388744
0.90908051
""
""
0.89455646
0.88653272
0.90532988
1.0589272
0.88335133
0.90164381
0.91847575
0.96905649
0.90338385
0.88836598
0.94134253
0.96057302
0.94037753
0.95137668
""
""
""
0.7706396
0.79283452
1.0052755
0.89708418
0.90788227
0.94054955
0.88372225
0.85610855
0.86552
0.85559326
0.93346429
""
0.94265044
""
0.76891053
0.93012226
0.78025442
0.92565668
0.96054018
0.90039045
0.91937208
""
0.8992644
1.0055945
0.91045743
0.77018601
0.87641722
0.96267295
0.98168778
""
0.89467341
0.85548222
0.85586119
""
0.78236848
""
""
0.99507183
""
""
""
""
""
""
0.82634449
0.78793764
""
0.9484117
""
0.76650321
0.88453072
0.84390241
0.97981077
0.81712592
0.8556999
0.84536451
0.78165907
""
0.81107038
0.97852951
""
0.91434509
""
0.75410134
0.8679567
""
0.85027003
""
""
0.87981665
0.91275179
0.89021623
0.81312758
0.8393454
0.89144099
0.75650424
0.93738085
0.734281
0.80054426
0.87170637
0.81841052
""
0.92914128
""
""
""
""
""
""
0.79436189
0.7205267
0.76293147
0.83537441
0.83697402
0.88056815
0.85975921
0.81891197
0.89574552
0.81436616
0.77547026
0.78707737
0.86414653
0.83816528
0.86902052
0.79176581
0.78496635
0.82658625
0.86609304
0.84358984
0.8445617
0.80863297
0.81503373
0.83311552
0.77802843
0.79309911
0.93818021
0.98200941
0.90922546
0.72817242
0.93008894
0.86636007
0.84615976
0.81375462
0.53190845
0.90642476
0.83139658
0.71164018
0.87100327
0.94164544
1.1298276
0.80113637
0.7768181
0.88750243
""
0.82319993
0.83931369
""
0.9916929
0.80732864
1.0071771
0.94190836
0.89082736
0.86073095
0.83972865
0.80977601
0.92674112
0.94430697
0.84420133
0.83659595
0.76090211
0.92883927
0.78003949
0.89075267
0.86599094
0.87016177
0.85903567
0.84325337
0.83410937
0.83179277
0.80424196
0.94260961
0.75708759
0.91657859
0.81881565
0.87180722
0.88529938
0.8977294
0.94695342
0.75738424
0.83480597
0.86785483
0.92007554
0.89138114
0.97185153
0.92558002
0.78214848
0.88247836
0.81971395
0.87999189
0.91899693
0.81166512
0.89257431
0.90942717
""
0.99657667
1.0385956
""
0.89852172
0.56342411
0.84495938
0.86957198
0.86490089
0.85663253
0.69415885
0.65630084
0.8982687
0.89270031
1.0284038
0.95423698
0.92642802
0.82136112
0.88506496
0.89464039
0.7890743
0.80813479
0.83819032
0.80629683
0.6918996
0.85297543
0.87022215
0.86723018
0.92965859
0.89003444
0.8326245
0.87068224
0.80682433
""
""
""
0.77971894
""
""
""
0.89675069
0.83882511
0.88483292
0.70007485
0.82958931
0.86149675
0.87984246
0.92730337
0.93071747
""
1.176018
""
0.7676239
""
0.93071455
""
0.97729373
""
0.88630664
0.98667997
1.0156797
""
""
""
""
""
""
0.80327308
""
0.82727808
0.67692488
0.82859296
0.76947135
0.85067654
0.71065098
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.90846229
""
0.9485544
0.76935297
0.68045616
0.90302241
0.93776733
""
0.9610641
0.95412272
0.94580686
0.91629487
""
0.65830165
0.81800878
""
""
""
1.0125164
0.84980911
0.88035095
0.83995616
0.89651704
0.91828924
0.80553478
0.87090015
0.94483966
0.83822435
0.89860719
""
0.80198044
0.81656861
0.91098088
0.83015627
0.91102064
0.83370626
0.8346473
""
""
0.78120679
""
""
0.89908785
0.9095428
0.81733733
""
0.81991267
0.78152579
""
""
""
""
0.89471149
""
0.86009079
1.0099666
0.99360323
""
0.91046411
""
""
0.81927586
0.87430274
0.84976888
0.89192069
""
""
""
""
0.94785804
""
""
0.90829223
""
0.94308275
""
0.83024973
0.90462005
0.94777536
0.85726893
0.81138796
0.90040803
0.95307678
""
0.75650144
""
""
""
""
0.87556243
0.85288906
0.80887169
0.80391049
0.85335088
0.92209876
0.75957614
0.91496682
0.93150222
0.89412576
0.81759745
0.85119706
0.96569341
0.68139511
0.77202451
0.81989855
0.90278298
0.88179541
0.97098362
0.71706569
0.91056538
0.92095697
0.81949806
0.86598098
0.92017591
0.82628369
0.89967275
0.91765529
0.91655999
0.75914598
0.8257305
0.91828281
0.84460646
""
0.8738867
0.82837188
""
0.84969836
0.84823012
0.84476167
0.81901765
0.87564814
0.91630936
0.85476398
""
0.90677375
0.87278533
0.88856405
0.85601759
0.77593261
0.76474655
0.87202358
0.8800931
0.83932513
0.88222998
0.87997741
0.81474501
0.85486865
0.8206473
0.88297266
0.90627551
0.85663706
0.88126761
0.83545989
0.84908479
0.89052361
""
""
0.90873474
0.92806649
0.74273568
0.86435348
""
0.66329426
""
""
0.82390016
0.90710211
""
""
0.86259598
""
""
""
0.93862182
""
1.0306189
0.72514564
""
0.79486752
""
""
""
0.93297529
""
""
0.77400488
""
""
""
0.88588876
""
0.96795136
""
""
""
0.87799597
0.97901136
0.87548018
0.81694895
0.86757475
0.89945596
0.92505085
0.94471383
0.88171071
0.90116358
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.90010548
0.88082451
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.75983351
0.77416331
0.88741106
""
""
""
0.76472586
""
""
""
""
""
""
""
""
""
""
""
0.83309573
""
""
""
1.0016242
""
0.95856464
""
0.84910959
0.74758947
0.92090046
""
""
""
""
""
""
""
0.89765131
""
""
""
0.85449725
0.94845706
0.8164286
""
0.7703138
0.89276433
0.89327794
0.79442042
0.90590924
0.83516377
""
0.91499323
0.98390853
0.60395581
""
0.80789596
""
0.87263966
""
""
""
0.88961613
0.98760873
""
""
0.97806495
""
0.92685997
0.89445132
0.84797496
0.82322127
0.91202754
0.93068087
0.90457886
""
0.77527374
1.0205787
0.90765595
0.8965314
0.92258155
0.97053683
""
0.95833248
0.95247614
""
""
""
""
""
""
""
""
0.9142372
""
""
""
""
""
""
""
""
""
""
""
""
0.82081312
""
""
""
0.67143297
""
0.85923946
0.9283759
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.98262173
""
""
""
""
""
""
""
""
""
""
0.91749036
""
""
""
""
""
""
""
""
0.5231781
""
""
""
""
""
""
""
""
0.93034554
1.0084934
""
""
""
0.95161062
0.8071695
0.70110178
0.88159317
0.88351882
0.96170056
0.85706937
0.94103348
0.90340531
""
0.94719577
0.91679478
""
""
""
0.93005812
0.76807255
""
""
1.0308468
""
""
""
""
0.88443303
0.78824174
""
0.97863781
0.92477244
""
""
0.67674249
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1.0215083
0.91344488
""
0.92335969
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.92289603
1.1043943
0.9079603
""
""
0.88432056
0.8712157
0.96897858
0.77779472
0.87104869
0.85470641
0.89020288
0.94499147
0.88518566
0.78860343
0.92206925
0.96012855
0.83223248
0.85072678
""
0.82512289
0.94157881
0.86296785
0.88897532
0.96483314
0.90215778
0.88106823
0.81310397
0.90652531
0.97556376
0.83143169
0.87177634
0.91479003
1.0400501
0.89585966
0.94375694
0.7233817
0.73856378
0.96117258
0.86445695
0.91844279
0.70818079
""
0.99223465
0.72036928
0.63773757
0.97015417
""
0.83068675
0.81349719
0.73114562
0.8252489
0.9235338
0.91222227
0.90285659
0.85721093
0.85587758
0.75565004
0.90054429
0.8068189
0.90501523
0.82479823
0.88499033
0.78605449
0.91837728
0.98048979
0.85891843
0.78546977
0.9030931
0.94411588
0.89508986
0.83555615
0.89006186
0.87872183
0.90374082
0.88881898
0.93528211
""
0.98438746
0.97172916
0.85385263
0.8736707
0.93326586
0.94709516
0.90751147
1.0065079
""
0.92792112
0.92983878
""
0.8049621
""
0.82051992
0.89461476
""
""
""
""
""
0.72199273
0.61816859
0.87685668
0.92879301
""
""
""
0.76896298
0.93726379
0.7813729
""
0.9992516
0.8983264
0.76289177
0.83121812
0.93220896
0.94221479
""
0.75525349
0.89623296
0.90114421
0.88252264
0.8513341
0.82093471
0.93354148
0.86931461
""
""
0.80192214
""
0.88400483
0.86742157
0.92957145
0.92758429
0.88446236
""
0.98232108
0.83647215
0.86246538
""
""
""
0.91135758
0.99273372
""
0.9289313
""
""
""
0.87773359
0.75153261
""
0.95756727
0.91860729
0.94204611
0.94507807
0.92580259
0.749219
0.82711929
0.70621473
0.8886286
0.93209648
0.97009683
0.95327932
0.77473426
0.98703772
0.89749694
0.99107337
""
1.0013207
""
0.87520701
0.83217734
0.83907986
0.72226053
0.95688719
0.94202739
0.85308397
0.84597522
0.91367233
0.89197308
0.88740712
0.80167472
""
0.9529078
0.88850605
""
""
""
0.84956348
0.95991188
0.8427552
0.893273
0.91031641
0.84852064
""
""
0.77888161
""
0.97362214
""
0.85504723
1.011862
""
""
""
""
""
""
0.96706152
0.82580644
0.93665165
0.96856296
0.92923373
""
""
""
0.91380125
0.94712943
""
""
""
""
""
""
""
""
""
0.703686
0.67486376
0.90227407
0.88778263
""
0.92297488
0.83880025
""
""
""
0.92721039
0.8430559
0.75536656
""
""
""
0.71954447
""
""
""
""
""
0.93309116
0.95092338
""
""
0.99827176
""
""
""
""
""
""
0.87372214
""
""
0.80221152
""
0.85982686
""
""
0.90698791
""
""
""
""
""
0.74465853
0.90436524
0.92944592
0.9590562
""
0.79017913
0.91990238
0.88525355
0.84691417
0.9867546
""
0.8283329
""
""
0.88349777
0.80602056
""
""
""
""
0.96452385
""
""
""
""
""
""
0.9150365
0.84599727
""
0.87246525
""
""
""
0.91886628
""
""
""
""
0.821266
""
""
0.94397306
0.83369917
0.85710567
0.88514978
0.79694784
0.82110733
0.90839404
0.74409014
0.66153413
0.88828862
""
""
0.63036692
""
""
""
0.85428768
0.87963158
""
""
0.91888523
""
""
""
""
0.76217228
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.85138971
0.90537876
""
0.74230605
0.75484949
""
0.80493921
0.89288199
0.92851251
0.88075107
0.80640841
0.79057634
0.97255689
0.8972671
0.77850306
0.90789765
0.76839638
0.799734
0.88624543
0.80364501
0.89865494
0.90601248
0.86646384
0.99600595
0.93201607
0.68943721
0.93546438
0.90375072
0.84398603
0.85733449
""
""
0.88482863
0.52309465
""
0.84111935
0.80475402
""
0.98129117
""
""
0.89404666
""
""
""
0.86754912
""
0.89761877
0.8801533
""
0.88807613
0.92350304
0.8853144
0.7556957
""
0.8814261
0.87508321
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1.0166024
""
0.94483924
1.0456096
1.0023348
0.63314968
1.2715833
""
0.80364591
0.94994092
1.0520438
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.86168319
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.54270738
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1.0464544
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.96192616
0.92192274
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.64015591
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1.015771
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.99698544
""
""
""
""
""
""
""
""
""
0.9875927
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.89333254
0.65793198
""
0.86846644
0.20935248
""
""
0.46041873
0.94311351
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1.0877262
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.57461059
0.90816188
0.78673893
1.026418
0.98973525
1.1670244
""
""
""
""
""
""
""
0.55322397
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.96981585
""
0.8199051
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.76149553
""
""
""
""
""
0.77254081
0.91349608
""
""
""
0.75394499
0.75054437
0.75780451
0.91235512
0.7921688
0.73324472
0.73856628
0.84038645
""
0.8466785
0.98347539
0.62207383
""
""
""
0.81601286
0.8558768
0.83409286
0.86983615
0.88253385
0.74959522
0.91069609
0.89276308
0.8848151
""
""
""
""
0.72169876
0.71485215
0.64844877
0.87475079
0.85416955
0.84493089
0.68982702
0.65160877
0.79220825
0.54950249
0.85476929
0.92570609
0.92741084
0.91415107
0.86021227
0.89449888
""
""
""
""
0.70077109
0.79231036
0.90425408
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.92896378
""
""
""
""
""
""
""
""
""
0.73168713
""
""
""
""
""
""
""
0.67074013
0.89398211
0.92138183
0.86639643
0.91067529
0.71303612
0.86065054
0.78378576
0.83764225
0.83004111
""
""
0.93778533
""
""
0.81334472
""
""
0.63542032
""
""
0.90561891
0.90478611
0.87801403
0.89983183
0.95364624
""
0.93911368
0.95744652
0.85885173
0.85389709
0.88160139
0.88213366
0.97508252
0.67519116
0.84137499
""
0.82453585
""
0.83221865
0.91881627
0.89464337
0.7598266
0.8303538
0.755656
0.89840853
0.83100498
0.94288415
0.82134485
0.79445022
0.76292795
0.72897476
0.75081944
0.91840214
0.77912724
0.97483176
0.93376034
0.91145205
0.76821345
0.80852926
0.83361721
0.79567355
0.82470137
0.82597464
0.91172051
0.85654783
0.72568715
0.82861388
""
0.76633543
0.81721956
0.89596361
0.84203225
0.81887078
0.81038183
0.74993253
0.83779788
0.81665802
0.86105591
0.78983623
0.8916164
0.86949843
0.77090257
0.84839183
0.87211317
0.87649077
0.73855364
0.75918251
0.8581143
0.90224284
0.80946255
0.92925113
0.88843387
0.84308416
0.84445578
0.91838753
0.77323014
0.83017278
0.96008337
0.89049959
0.83565009
0.84735447
0.82806569
""
""
0.92687184
""
0.91276288
0.9095667
0.79370481
""
0.82400841
0.85909015
0.64745426
0.96694773
""
1.0074766
0.95741969
""
""
0.87937146
0.73936206
0.757851
0.93382174
0.78048337
0.91085762
0.86230195
""
0.83848166
0.96223617
""
""
0.70460504
0.97816396
0.89899802
0.92988741
0.94701028
0.92028695
0.81859744
""
0.90897804
0.85058206
0.84001762
0.8826372
""
""
0.83584565
""
""
""
""
""
0.82420629
0.82987416
0.83403897
0.84792233
0.88498974
0.90143722
0.84437865
0.78666395
""
""
0.89522094
0.85495234
0.86866766
""
""
""
0.95581108
1.0366832
0.48903659
""
""
""
""
0.93293279
""
0.95604122
0.90792793
""
""
""
""
""
0.7938537
""
0.93483818
0.63702327
0.92891592
0.61980772
""
0.83011448
""
0.83089256
""
0.6791389
""
0.91701418
0.88403463
0.85338604
0.87584084
""
""
""
""
""
""
""
""
""
""
""
""
0.92341065
""
0.99811101
""
0.75451237
""
0.79628861
0.6937896
""
0.93737692
""
""
""
""
""
0.96617305
0.91775435
""
0.8379572
0.94133419
0.82065457
0.85095716
""
0.77567387
0.92954361
0.78144389
""
0.87381005
""
""
0.69131649
""
""
0.87337369
""
""
1.0979786
""
""
""
""
0.69435346
""
0.4948011
""
0.6704073
0.65572119
0.58896393
0.86595517
0.71797097
0.90655261
""
0.80218458
""
""
""
0.81743121
0.83923888
""
""
""
""
""
0.90770781
0.84065592
0.67117
""
0.89498848
""
0.88158977
0.78130734
0.84087712
0.82358021
0.85397536
0.82636774
0.78876972
0.80552864
0.93163526
0.90014809
0.85159022
0.87228721
0.91873586
""
""
""
""
0.41861415
0.86781746
0.73144549
0.84068745
0.71695763
0.85288191
0.8532024
0.86514747
0.63136935
0.85162324
0.82830507
0.88651103
0.94593108
0.80859137
0.88389266
0.79323852
0.89268261
0.9108066
0.81357342
0.89782095
0.93831062
0.86017931
0.83820444
0.82296044
0.9178223
0.83583111
0.86226815
0.87265915
0.89562333
""
""
0.88350004
0.90297955
0.79823947
""
0.86042005
0.84515291
0.88716745
0.97449821
0.71357059
0.87331539
""
""
0.79573995
""
""
0.84320951
""
0.83825064
0.90927523
0.88990963
0.93415248
0.97781742
0.80171615
0.89436072
0.89818197
0.97131956
0.84814954
""
0.84476018
0.90311676
0.90452999
0.83594233
0.75377232
0.72836554
0.89175856
""
0.97688949
""
""
""
""
""
""
""
0.75379771
""
0.66894257
""
0.70622015
""
""
0.90822238
0.84978098
""
1.0865154
0.80695206
""
""
""
""
0.87563425
""
0.82073265
""
""
""
""
""
""
""
""
""
0.97202253
""
""
""
""
""
""
""
""
""
""
""
""
""
0.91525018
0.80178422
0.76283264
0.78180438
0.88675553
""
""
0.96382105
""
""
""
0.88689154
0.84748536
""
0.89477712
""
0.94445252
0.57124299
""
0.90234149
0.83175945
0.80730939
""
""
0.87854111
0.91029829
0.91780418
0.91705561
0.88059121
0.89372611
0.98600602
""
0.82537597
0.90235132
0.92727619
""
0.8322705
0.89360547
0.79760772
0.75570917
0.77333242
0.87153876
0.87908828
""
""
0.89463496
0.83345962
0.88170999
0.75693822
0.87635982
0.88300955
0.91495186
""
0.7909658
0.95274806
0.84680271
0.94907194
0.75326836
""
""
""
""
""
""
""
""
""
""
""
""
0.82478285
""
0.8896814
""
""
0.83436275
""
""
""
0.92375422
""
""
""
""
""
""
""
""
""
""
0.74439716
""
0.92970324
""
""
""
0.54676199
0.63867241
""
0.90796202
""
""
""
0.96746141
0.86629903
0.78843284
0.87494308
""
""
""
""
""
0.89442229
0.78965157
""
0.90998018
""
""
""
""
""
""
0.64080912
0.98505813
0.87046319
0.52175009
0.88240731
0.81274539
0.85140878
""
0.86196727
0.97759241
0.68424731
0.70600742
0.80110919
0.85908723
0.85682046
0.88464373
0.87340212
0.89047694
0.8348459
0.56914514
0.75786841
0.85106599
""
0.71134818
0.81154764
0.66030383
0.86336005
0.85858023
0.74750847
0.67431778
0.67124104
0.91942227
0.75126421
0.84997618
0.81438327
0.87005198
0.7636953
0.69433236
0.85773975
0.77964848
0.89388818
0.71811676
0.81301594
0.89318138
0.9779498
0.74877053
0.78891128
0.88601869
0.79960656
0.88097125
0.85041028
0.82554185
0.91437644
0.94520813
0.73546368
0.83610308
0.90649223
