marr_29_hisp_male_p75_se
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.15329319
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.11827914
""
0.26691371
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.17391057
0.16573416
0.10347929
""
0.10543046
0.19082281
""
0.19297367
0.11439388
0.1849879
0.1866776
0.07648468
0.167785
0.38588446
""
0.10874402
""
""
""
0.14848496
""
0.21167222
0.12246294
0.15452197
0.19767138
0.12638018
0.11074883
0.17509007
0.20217934
0.15803468
0.25262806
""
0.11648251
0.2126985
""
0.14121208
0.13170457
""
0.20456406
0.28876638
""
""
0.15937915
0.07591626
0.14324966
0.14615783
0.19547111
""
""
0.1535944
""
""
""
""
""
""
""
""
""
""
""
0.12518014
0.20832145
0.17867266
0.20346254
""
0.16550803
0.075455718
""
""
0.11717272
""
""
""
0.10934085
""
""
0.10510261
""
""
""
""
""
0.11336788
""
0.21753407
""
""
""
""
""
""
""
0.22992492
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.15600833
0.13797635
0.10540169
0.23006353
0.15021183
""
""
""
0.19798408
0.20092548
0.069782481
0.084042229
0.10962601
0.15710142
""
0.11450055
0.14629829
0.13778654
0.12944724
0.20662118
0.13050704
0.12580764
0.13111909
0.13121083
0.084122002
0.1546371
0.18595791
0.096731983
0.11894262
0.20596133
0.1670099
0.20290631
0.13659003
0.16831262
0.10564861
0.095566295
0.11666891
0.091548346
0.12206694
0.20150456
0.13733365
""
""
0.20496872
0.18787414
0.13596153
0.11626168
""
""
0.14149323
""
""
""
0.19957441
0.23814449
""
""
""
""
""
""
""
""
0.20495582
""
""
""
""
""
""
0.12471358
0.1612021
0.095583826
0.11016444
0.089249775
""
""
""
""
""
0.14728385
0.11310936
0.076656245
0.13440275
""
0.12209629
0.13098891
0.090239912
0.241364
""
""
""
""
""
""
0.13983606
0.20505382
""
""
""
""
0.095139146
""
""
""
""
""
0.23150542
""
0.066977821
0.2492862
""
""
""
""
""
""
""
""
""
""
""
0.24093086
""
0.2272688
0.1056371
""
0.16331176
0.14047244
0.11025922
""
0.1183261
0.23113625
0.13921218
0.10541223
0.11034085
""
0.18838137
0.1313867
0.15519115
0.21726876
0.13126399
0.17747445
0.21091105
0.10265461
0.18626119
0.10357627
0.077846847
""
""
0.21824889
0.14980513
""
0.11274932
0.10176504
""
""
""
0.18272159
""
0.17001683
""
0.26111281
0.19318314
0.22221386
""
0.1221365
""
""
""
""
0.17824629
0.14082111
""
0.14168936
""
0.13807751
0.11505657
""
0.16896451
0.072972372
0.14167543
0.068217225
0.11375067
""
""
""
""
0.13087948
0.10498153
0.18457882
0.084690072
""
0.14651549
0.12116491
""
0.10708825
0.1811859
""
""
""
""
0.061761208
0.084432796
0.11415393
0.071573824
0.10438162
0.1235999
0.11327815
0.088228077
0.11094275
0.09772151
0.066998959
0.086943649
0.071368046
0.079100318
0.096685059
0.10763382
""
0.072726421
0.1036698
0.10702942
0.098631106
0.15122889
0.1067003
0.20913266
0.20200945
0.18638258
""
0.072594807
0.20519236
0.1627163
0.15768258
""
0.14393662
0.13144046
0.45623642
0.12837408
0.18374391
0.059282098
0.10216865
0.07017079
0.084376581
0.067812778
0.10304196
0.10649514
0.13548274
0.077763014
0.09862788
0.10501177
0.083883852
0.14376104
""
0.041288376
0.079150744
0.12844241
0.078427061
0.086209461
0.098559327
0.069581322
0.086295471
0.13735205
0.11065678
0.094503716
""
0.17413402
0.10098907
0.086334646
0.076518022
0.079236209
0.08262144
0.10470847
0.093024261
0.14462648
0.091400892
0.08383324
0.1474521
""
""
""
""
""
0.13039297
""
0.16410027
""
0.1604194
0.12984076
0.10328809
""
""
0.095544651
0.085951641
0.11710466
0.17545988
0.14247055
0.1185552
0.088994727
0.1156583
0.13615412
0.12279762
0.16748422
0.12989569
0.14406329
0.14953598
0.1375358
0.1443473
0.13282871
0.099647932
0.090255655
0.08937341
0.11558162
0.11520226
0.13007033
0.11724425
0.079661965
0.14307424
0.1131047
0.051964395
0.1490981
0.078019038
0.1670799
0.10706776
0.10824809
0.094484508
0.10753826
0.096443363
0.091985837
0.070898898
0.15645377
0.086558595
0.11157314
0.10135092
0.13626157
0.068145685
0.1776152
0.14923917
""
0.18883237
0.11668701
0.13576739
0.18295221
0.13282654
0.15188533
0.15631746
0.14031005
""
""
""
""
0.14019077
""
0.11442669
0.1406187
0.076442339
0.12310228
""
0.26125914
0.12264585
0.13608427
0.11530226
0.11614799
0.080692403
0.094000503
0.1865298
0.22964723
0.12707847
0.12152047
0.16290131
0.14102653
0.17889786
0.15619709
0.14847331
0.15293217
0.15509352
0.2012023
0.17851865
0.15918709
0.14061743
0.089289509
0.054857682
0.074516647
0.10505527
0.12928429
0.10985997
0.087271869
0.086533211
0.21116701
0.2119977
0.19621897
0.081643432
""
""
""
""
0.14530061
0.18443154
0.17625788
0.13075393
0.20414913
0.21839504
0.16041686
0.10478131
0.18926494
0.10509211
0.097435102
0.15991278
0.10240784
0.085944109
0.11611857
0.081508189
0.091018766
0.08675921
0.068013579
0.080594644
0.08125215
0.092637286
0.056706104
0.087079741
0.070598327
0.087989181
0.085978866
0.10693647
0.10953037
0.074728943
0.10033473
0.054971516
0.075936347
0.082135409
0.080572166
0.098916337
0.23039408
0.12629236
0.054723572
0.15674379
0.1126049
0.08513248
0.078584172
0.10950628
0.11172014
0.16851674
0.12557362
0.065480791
0.31775144
""
0.16022958
0.090341538
0.095513932
0.076473743
0.14753254
0.081743911
0.10917439
0.10982686
0.074900791
0.16815408
0.18100709
0.063745812
0.073863961
0.068205513
0.05618944
0.051239554
0.062108535
0.064644031
0.060482677
0.058320139
0.094307981
0.055571612
0.18727981
0.1036314
0.097056009
0.10490931
0.093590796
0.32144153
0.094584204
""
0.10471107
0.062797502
0.059001304
0.11152183
0.19251628
0.19853644
0.08083614
0.1867687
0.13289088
0.12119032
0.10451136
0.11875255
0.13256632
0.089219794
0.081510425
0.18422844
""
0.12651615
0.079542942
""
0.16260998
0.25972775
0.2698853
0.14548899
0.23734446
0.079799689
0.33075306
0.13205302
0.066772506
0.071827956
0.15587369
0.12427916
0.080456562
0.085389286
0.095468938
0.052334871
0.084262311
0.071620949
0.10040575
0.1200613
0.22929245
0.083544046
0.11100872
0.082601041
0.12430787
0.10199209
0.087248668
0.073342495
0.06780418
0.16222516
""
""
0.10269584
""
""
""
0.17381562
0.064465351
0.079798348
0.12336163
0.056718308
0.073271297
0.085661389
0.13247629
0.088623822
0.13589546
0.08204139
0.172979
0.11689725
0.14144641
0.13945107
0.10769133
0.08353103
0.071174316
0.099268578
0.088042602
0.14878793
0.14606999
""
""
0.12694572
""
""
0.085523188
""
0.11695861
0.1958662
0.085420303
0.28679302
0.079839841
0.11160111
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.086564168
0.17510267
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.15439582
""
0.10790636
0.19003056
""
""
0.24362005
0.17382756
""
""
0.29899812
0.11662681
0.093784183
0.15074784
0.096154585
0.25455627
0.11048266
0.12129463
0.084531873
0.20659696
0.14804253
0.10439219
""
0.14486915
0.08744207
""
""
0.49832699
0.16453388
0.11308322
0.15422909
0.11197706
0.10380296
0.096303277
0.107195
0.12858596
0.099440485
0.11608123
0.092101172
0.18786083
0.096606039
0.11591152
0.063630916
0.1127397
0.078318954
0.094746113
0.10005788
0.13933401
""
0.14716242
0.12003135
0.14394964
0.10171126
0.069094747
0.089823373
""
0.14782748
0.088176936
""
""
""
0.14347546
0.10111001
0.15775213
""
0.10769426
0.17764531
""
0.11960614
0.28126052
""
0.097155191
0.10647051
0.10013118
0.11341475
0.14082067
""
0.14658473
0.094871633
0.092392877
0.1744975
0.17137288
0.15029459
""
0.16048031
0.23429087
0.09169431
0.1112214
0.13540635
0.11086267
0.16035463
0.14319339
0.072213627
0.16721818
0.16583213
""
0.1648156
""
0.14824189
0.12005171
0.11588971
0.14265221
0.075913452
0.12877466
0.11222184
0.099134542
0.1492625
0.11712028
0.078985132
0.090235464
0.17464364
0.11263245
0.097062148
0.13290311
0.22780646
0.10801127
0.12525257
0.14203809
0.11034032
0.092796125
0.092911705
0.10079835
0.096799619
0.1038556
0.093198158
0.16095711
0.065775417
0.12851168
0.11994807
0.16077325
0.13068704
0.087916806
0.14784235
0.1031468
0.074220054
0.085539795
0.12548591
0.11644062
0.11739635
0.10146935
0.12205253
0.1051226
0.11993463
0.15523227
0.10193365
0.11256059
0.078146778
0.066721477
0.11075959
0.098871514
0.095120803
0.09880656
0.12789541
0.10564538
0.085958667
0.083001845
0.10875168
0.075773217
0.086812593
0.079798989
0.108041
0.095858641
0.1269135
0.085580252
0.07195536
0.17253344
0.12602565
0.12761451
0.12369604
0.11389796
0.13952966
""
0.1463709
""
0.13730876
0.15348376
0.13056698
""
0.17862669
0.18524176
0.14446627
""
""
0.078045197
""
0.27233499
0.1315795
0.15332727
0.21814656
""
0.12399618
0.32182568
0.16578388
""
0.14826052
0.158362
0.18297721
""
0.21603535
0.14894353
0.089402467
0.17151992
""
""
""
0.14597383
0.08439479
0.086098231
0.088782333
0.11450282
0.10864182
0.078663409
0.094450533
0.094559863
0.080222718
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.13813096
0.10260253
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.13129307
""
0.10173821
0.1075407
0.14771944
0.11595394
0.11457261
""
""
0.22008306
0.075815313
0.17799357
0.13325752
""
""
""
""
""
""
""
""
0.14126773
0.097924516
0.12853383
""
0.15836369
0.12784253
""
0.13398245
0.086853817
0.10686084
0.11367289
0.111097
""
""
""
""
""
""
""
0.080075838
0.17400186
0.15722473
""
0.088023849
0.12780622
0.12764661
0.11063401
0.16441479
0.077284843
0.16000199
0.11966219
0.063459888
0.11985056
""
0.14008616
0.17838675
0.14966302
0.19173765
0.059330229
""
0.17374729
""
""
""
0.10923947
0.19117817
""
""
0.12567751
0.11903515
0.11829618
0.11852588
0.088237152
0.10115821
0.091867089
0.093204878
0.096387856
0.11633096
0.10201703
0.10328922
0.11394483
0.19377379
0.1284392
0.11323307
""
0.13816747
0.12291387
""
0.10355722
0.24381289
0.13230303
0.17392103
""
0.23163533
""
0.12132049
0.19524562
""
""
""
""
""
""
""
""
""
""
""
0.12765646
""
""
0.10499896
0.17453153
0.13482909
0.12544481
""
0.20240112
""
0.084413521
0.13820398
""
""
""
""
""
""
0.23764424
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.12941043
""
""
""
""
""
""
""
""
0.12545095
""
""
""
""
""
""
""
""
0.14644413
0.51970154
""
0.19576085
0.30749181
0.18380705
0.090380788
0.21373256
0.14911808
0.17659183
0.13071226
0.16308624
0.25930673
0.15974542
""
0.15943184
0.22008856
""
""
0.20630115
0.4450503
0.21715535
0.26383632
0.14990875
0.27197459
""
""
0.19495496
0.19142424
0.22687282
0.12015638
0.19005582
0.1676504
0.19712704
""
0.19250259
0.14842966
""
""
""
""
""
""
""
""
""
""
""
""
""
0.20801359
0.14074953
0.095676586
0.15388821
0.11072453
""
0.18273985
""
""
""
""
""
""
""
""
""
0.20891435
""
""
0.065214075
0.1670748
0.18475144
0.33787677
0.16660637
0.078022748
0.1720621
0.073107742
0.14251375
0.093021251
0.066693872
0.39673185
0.11577387
0.096017703
0.089238338
0.1576321
0.14237864
0.072313473
0.14046593
0.11644213
0.16514429
0.060634088
0.08915145
0.063665897
0.12593506
0.095967092
0.066343576
0.060764864
0.084564485
0.098838925
0.048306599
0.048321012
0.10840744
0.14208938
0.15964808
0.19742619
0.14418805
0.11113112
0.24420479
0.21757559
0.21377079
0.12796935
0.13453147
0.089002743
0.098105803
0.14551196
0.082058504
0.14367546
0.13305131
0.18227305
0.10401943
0.057098996
0.14016184
0.072871871
0.073126949
0.054668646
0.075258084
0.090941131
0.1192263
0.097622395
0.06720002
0.06333825
0.063730098
0.07913924
0.07873556
0.073642358
0.059267733
0.088465735
0.0700121
0.098918512
0.08657822
0.11193535
0.0713038
0.087695397
0.12935212
0.10416021
0.091237307
""
0.11591631
0.12049445
0.10296744
0.12168372
0.14061843
0.10101487
0.12114842
0.12602076
""
0.11719161
0.085439093
0.097817048
0.12678191
0.14708403
0.087771915
0.11404425
""
0.11327571
""
0.14024526
""
0.13049573
0.10981334
0.12880827
0.1008682
""
""
""
0.18034127
0.12685573
0.15518904
0.18427967
0.11474317
0.12576891
0.1508659
0.14028616
0.15399374
0.098092161
0.15862277
0.16693401
0.1231683
0.050471421
0.076351427
0.12674981
0.092102185
0.14113338
0.085601963
0.15927947
""
0.097539246
""
0.12297276
0.057563491
0.05108203
0.084211223
0.166567
""
0.10039516
0.063481741
0.04927744
""
""
""
0.19505763
0.11695173
""
""
""
""
""
0.085595019
0.13554834
""
0.053107865
0.07048402
0.081464052
0.068997711
0.098714679
0.12372725
0.09442243
0.1135194
0.091433525
0.065882653
0.13690577
0.055510093
0.13102441
0.12243282
0.11147305
0.08566919
0.10030078
0.2104651
""
0.082102537
0.11124252
0.11635669
0.13901581
0.10235623
0.07004375
0.07144817
0.14959744
0.083365835
0.10290412
0.14536503
0.13588829
0.17345977
0.10910843
0.12829882
0.15875246
""
""
0.11955234
0.061935388
0.066940494
0.15210409
0.12535852
0.091016307
""
0.1727974
0.13412583
0.13096537
0.11822063
""
0.081769951
0.095272206
0.18291505
""
""
""
""
""
0.11228979
0.087403469
0.11751438
0.084960662
0.11068408
""
0.15457444
0.10133757
0.10109345
0.10495586
0.1472432
""
0.13225584
0.13094161
""
0.16856271
""
0.11455231
""
0.13804312
0.093348324
0.15466124
0.159669
""
0.14663963
0.19675776
""
""
""
0.28915286
0.15884265
0.1616385
0.19763882
0.11855719
""
0.19159076
""
""
""
""
""
0.18370882
""
""
""
0.24886104
""
""
0.17137712
0.21914271
0.16706961
0.14426172
0.13867985
""
""
0.17985822
""
0.11516748
""
""
0.087088741
""
""
""
""
""
0.12025949
0.091399848
0.1947916
0.10436047
""
0.17572482
0.11140115
0.10338636
0.07349959
0.11240608
0.11135397
0.093886338
0.14248869
""
0.11508645
0.1224077
""
""
""
""
""
""
""
""
""
""
""
0.12303948
0.1432326
""
0.1075991
""
""
""
0.14469561
""
0.18063372
""
""
0.12833765
""
""
0.19379669
0.05921318
0.065557577
0.070196345
0.061884739
0.083962671
0.076284416
0.068512917
0.18071979
""
0.16524635
""
0.19951805
0.18460238
""
0.13695669
0.12410259
0.18320806
""
0.20609796
0.15761645
0.10930359
""
0.33313766
""
0.13110493
""
""
0.20720117
0.10078651
0.16608326
""
""
""
""
""
0.2468836
""
""
""
""
""
""
0.25184557
0.15319042
0.19136174
0.15547702
0.23086604
0.16649477
""
0.14293981
0.087185271
0.099568374
0.097879045
0.11312373
0.23896204
0.095293477
0.10703729
0.082826138
0.070729911
0.078159347
0.072112486
0.085722908
0.087371163
0.07586614
0.088904977
0.076161467
0.14238258
0.13761055
0.16930956
0.1469519
0.078428835
0.083656102
0.17804153
0.22739528
""
0.11616039
0.19117169
""
0.2036591
0.15732983
0.20704447
0.16124512
0.15051211
0.20434062
0.21180856
""
""
""
0.28553563
""
0.16096783
0.267178
""
0.15407313
0.38560262
0.28291717
0.12745818
""
0.13004656
0.29970261
0.19873334
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.29231441
0.88191223
0.14852083
0.15719177
0.26950088
0.37931916
0.15402004
0.37247738
0.24445492
0.18837555
0.19387645
0.64038742
""
0.23325819
""
0.24358337
""
0.31991693
0.19561945
""
""
""
""
""
""
""
""
""
""
""
""
0.23798302
0.19880269
""
0.24777479
""
""
""
""
""
""
""
""
""
0.38401923
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.39465964
""
1.1967566
""
""
""
""
""
""
""
""
0.29162022
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.5153783
""
""
""
0.25412264
0.77646953
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.27438045
""
""
""
""
""
""
""
""
2.1038003
""
""
""
""
""
""
""
""
""
0.41382998
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.32512826
2.5023005
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.11980096
""
""
""
1.2360579
""
""
""
""
""
""
""
""
""
""
""
""
""
0.30746076
0.16279508
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.22296499
""
""
""
""
""
""
""
0.18799385
0.22757529
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.28662109
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.41701728
0.28105748
0.49953777
0.22768103
0.44729137
0.26239994
0.10646185
0.24054028
0.22682425
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.51966703
0.24324632
0.12871857
0.12429485
0.2005033
0.30091706
""
0.29985553
""
0.11462687
""
""
""
0.27252623
0.13985424
""
""
""
""
""
""
0.48732379
0.16502455
""
0.29098096
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1.8366609
""
""
""
""
""
""
""
""
""
0.16873327
""
""
0.2223355
""
0.16869378
0.17305471
""
""
0.1503782
""
0.41674337
""
""
0.14341532
""
""
""
""
""
""
""
""
""
""
""
""
0.19292238
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.16803496
0.13901725
""
""
""
""
""
0.37908298
0.35514787
0.19091396
""
0.27380389
0.093542084
0.10115064
0.088236272
0.18848547
0.072251022
0.11240692
0.1036839
0.14812262
""
0.091740534
0.083556831
0.15559798
0.095841281
0.10965735
0.097066373
0.069044694
0.11944242
0.072540633
0.054981679
0.11800916
0.10907736
0.060960311
0.081058577
0.13255236
""
""
""
""
0.15221542
0.05826534
0.17727076
0.1155341
0.10673254
0.10158769
0.098088399
0.15989818
0.1495194
0.23643874
0.14228736
0.083140284
0.10690109
0.14635275
0.098611593
0.12068852
""
""
""
""
0.071771592
0.092945196
0.12452324
""
0.12502694
""
0.079989046
""
""
""
""
""
""
""
""
""
""
""
""
""
0.14317039
0.11945316
""
""
""
""
""
""
""
""
0.15946124
0.086762942
0.10652114
0.078759842
""
""
""
""
""
""
""
0.19870375
""
""
""
""
0.25144905
""
0.18223631
0.089251518
0.066266365
0.071635365
0.10804806
0.085346743
0.14299271
0.0955889
0.16225341
0.13068257
0.10877117
0.12662223
0.13946158
0.11402813
""
0.14190339
0.14635184
0.12382225
""
0.097887054
0.13996676
""
0.1256585
0.10177256
0.096135087
0.12936847
0.14040691
0.15315354
0.1073552
0.083244622
0.075689152
0.085613228
0.10472101
0.082514524
0.071351089
0.10730433
0.094849028
0.11625002
0.14932454
0.10898042
0.093504973
0.093968615
0.10590099
0.093828186
0.051986109
0.10133749
0.096741423
0.089305617
0.10764847
0.072937369
0.069457032
0.10858833
0.13816808
0.089055389
0.11990812
0.10220556
0.13654859
0.090082414
0.096469127
0.084843628
0.085545704
0.064209841
0.06624642
0.069424056
0.076925159
0.076635376
0.072470747
0.06713032
0.085933812
0.13081478
0.10003557
0.048406228
0.091764614
0.097512081
0.065870084
0.068585992
0.086752631
0.072337225
0.089198336
0.071254745
0.077027135
0.057425227
0.081046373
0.10702072
0.10645017
0.092548817
0.096880689
0.07954938
0.086528778
0.05999662
0.061069336
0.11060642
0.11924361
0.079112493
0.13549894
0.12114904
0.05083115
0.071469113
0.092492513
0.11031114
0.11749786
0.083201699
0.050410029
0.062015854
""
0.17428318
0.051059742
""
0.082022436
0.11158549
0.083066292
0.16021696
0.093155153
0.060801707
0.1135864
0.08637283
""
0.089327097
0.098591328
0.17860177
""
0.07744956
0.069823109
0.067788824
0.09611357
0.087007381
0.13541271
0.080689333
0.14366752
0.10725457
0.16070721
""
0.11846051
0.10192696
0.12452763
0.11676112
0.073805496
0.073639549
0.10197975
0.12694588
0.15188591
0.056208447
0.05106777
0.086328298
0.075946987
0.14673506
""
0.13449477
0.080028877
""
0.11056261
0.16531545
0.12794818
0.062745668
0.052654058
0.099022739
0.077011764
0.061551064
0.064198457
0.090446174
0.12271653
""
""
0.11825649
0.10111244
0.10215902
""
0.10969591
""
0.099758588
0.14864382
0.11847379
0.14082897
0.075161986
0.17929037
0.16369623
0.1287553
""
0.094230436
0.087490991
""
0.16038318
""
""
""
0.1562929
""
0.13176684
0.11212136
0.094443604
0.068802021
""
0.073558815
0.18577997
0.081523187
""
0.16074745
0.11459924
0.087221287
0.096895687
0.15022832
0.13230047
0.10547828
""
""
""
""
""
""
""
""
""
0.1810538
0.16562061
0.19802913
""
0.18534008
0.21332833
0.21689838
0.18246326
0.13703835
0.22857739
""
0.13115194
""
0.12614103
0.18686512
""
""
0.12778351
0.10241874
""
0.14147659
0.12573516
0.22009188
""
0.20232481
0.12521371
0.13720806
0.12899634
""
0.17917272
""
""
0.15939967
""
0.18717249
0.16466606
""
0.11485619
""
0.19589892
""
""
0.074758694
0.23152028
""
0.1574614
0.22268696
0.15865652
0.1768668
0.24007618
0.13685584
0.16874264
0.11010693
""
0.2255549
0.18643875
""
""
0.14237162
0.10055747
""
""
""
""
""
0.092940286
0.092091441
0.14544514
""
0.19460514
""
0.064309306
0.087794445
0.085364275
0.10396084
0.074061058
0.063999929
0.10379191
0.081739947
0.082088657
0.07937672
0.12565731
0.077281788
0.067626931
""
0.22047696
""
0.11870757
0.13344322
0.099936508
0.11867509
0.11047121
0.11886372
0.082567334
0.077260837
0.11048324
0.10796645
