kir_26_asian_pooled_mean_se
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.040520448
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.055410594
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.048873726
0.051693797
""
""
""
""
""
""
""
""
""
""
0.026417512
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.047416639
""
0.069055274
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.051180772
""
""
""
""
""
""
0.049052451
""
""
""
0.068373628
0.034803372
0.065592222
0.054035991
0.044643681
0.036641352
0.039036345
0.038316753
0.037903689
0.058846503
""
""
""
0.032928724
0.053945061
0.064091265
0.05890454
0.047106754
0.045830503
0.020897977
0.042506419
0.058988377
0.050188713
0.030718943
0.027167918
0.037998829
0.023789098
0.039521374
0.040571574
0.039691262
0.027067373
0.078422576
0.030747419
0.050822023
0.039715197
0.033894904
0.038472358
0.043120831
0.051174302
0.030381877
0.044127598
0.053221893
""
0.048991702
""
""
""
""
""
""
""
""
""
""
""
""
""
0.077121548
""
""
""
0.056450378
""
""
0.048731256
""
""
""
""
""
""
""
""
""
""
""
""
0.044640005
0.050148994
0.065056957
0.042500716
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.0413399
""
""
""
0.028143998
0.0252741
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.038810853
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.070877731
""
""
""
""
""
""
0.062515773
0.058864385
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.069416091
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.051965717
0.051229846
0.062562235
0.058696993
0.063922033
""
""
""
""
0.066082209
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.069232546
0.054416183
0.054546617
""
""
""
0.052642152
0.055260096
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.061226524
""
""
""
""
0.044988088
""
""
""
0.061942037
""
""
""
""
0.04618587
""
0.051170863
""
""
""
""
0.061248109
0.060525008
""
0.049768697
0.050687149
""
""
""
""
""
""
0.037370022
0.037511107
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.064476468
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.036298886
0.056366391
""
0.055478111
""
""
0.056515165
0.034238696
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.060374785
""
""
""
""
0.062250603
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.05217579
""
""
""
0.065886363
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.052697204
""
""
""
0.086307757
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.069904439
""
""
""
""
""
0.070034653
""
""
""
""
""
0.056989498
""
""
""
""
""
""
""
""
""
""
""
0.066485032
""
""
""
""
""
""
""
""
""
""
""
0.08008787
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.051903326
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.036977712
""
0.036888655
""
""
""
""
""
0.060224425
""
""
""
""
0.072454184
""
0.061987583
""
""
""
""
0.063805804
""
""
0.037687749
0.054729849
0.047437806
""
""
""
0.072406515
0.056564461
0.054496493
""
0.045200113
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.096050046
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.057057284
0.044703815
""
""
""
""
""
""
""
0.043168101
""
0.053392064
""
""
0.040821582
0.053527918
0.066522956
""
""
""
""
""
""
""
0.045332048
0.069331422
0.052158028
0.052566931
""
""
""
""
""
0.073557518
""
""
""
""
0.065474235
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.074533664
0.062824748
""
0.068893224
""
""
""
""
""
""
""
""
""
""
""
""
""
0.057642315
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.038554981
""
""
""
""
""
""
""
""
""
""
""
0.077252313
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.043682918
""
0.039081786
0.061448559
0.052061412
0.054408789
0.049261421
0.059411496
0.060871851
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.066479564
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.047992148
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.06736441
""
""
""
""
""
""
""
""
""
""
0.046149321
""
0.065806635
""
0.056739852
""
""
""
""
""
""
""
""
""
""
""
""
0.048453234
0.079062127
""
""
""
""
""
""
0.061161429
""
""
""
""
""
""
""
""
""
""
""
0.061794922
""
""
""
""
""
""
""
""
""
0.044288374
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.066743024
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.050719276
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.061928488
""
""
""
""
0.055789132
""
""
""
0.069528736
""
""
0.08030726
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.039500944
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.038901556
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.021737471
0.032767486
""
0.031473938
0.044994131
0.034625221
0.061927419
""
0.037870977
""
""
""
""
""
""
""
0.040929943
""
0.056116287
0.061487202
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.038311712
0.061696358
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.06568265
""
""
""
""
""
0.064967476
0.057075221
""
0.052377138
0.039935399
0.078481272
0.042972464
0.040400568
""
0.056924235
""
""
""
""
""
0.055626817
""
""
0.052801911
0.024291284
0.043771546
0.022557268
0.040461201
0.049629714
""
""
""
""
""
0.056936588
""
""
""
""
""
0.051079575
""
0.058144778
0.056380391
""
0.059278466
0.051170271
0.082236603
0.06316907
0.030559702
0.069708645
0.03081088
0.020069785
0.023488583
0.021863008
0.024417756
0.028213805
0.0200113
0.0224129
0.020000184
0.026853606
0.046784725
0.024663113
0.028170213
0.027550323
0.037570573
0.022370277
0.021990288
0.028780397
0.031100698
0.028607542
0.035329744
0.019824306
0.035287384
0.035026126
0.033786353
""
0.046357773
0.055140603
0.034481395
0.050944254
""
0.038610693
0.058755014
0.03496239
""
0.04881772
""
""
0.057033896
0.045132618
0.037520044
""
""
""
0.057359833
""
""
""
0.062491849
0.064235739
""
""
""
0.067307375
""
""
0.060287077
""
0.053366899
0.035519537
0.033704367
""
0.045588918
0.053570233
""
""
0.060711473
""
""
""
0.062765352
""
0.052599665
""
0.072225414
0.057684097
0.052084282
0.054334741
""
""
""
0.076728232
0.047467966
0.042431578
0.053834911
0.050274111
""
0.056638822
0.065826923
""
0.056939777
""
""
""
""
0.060995832
""
""
0.062031467
0.059776276
0.059299536
0.038810741
0.032967612
0.054935198
0.022614807
0.023835678
0.01904783
0.023948584
0.026380798
0.02691585
0.030392801
0.043237031
0.025104588
0.024289584
0.021774013
0.025229732
0.037067506
0.02479402
0.027265744
0.024897508
0.050307196
0.034921337
0.060669392
0.055101283
0.046465863
0.036439456
0.038287885
0.0385097
0.038968422
0.065810762
0.050351281
0.038613956
0.073375754
0.070720389
0.040776514
0.025185842
0.022618717
0.026469681
0.031285144
0.048069339
0.046915021
0.036537174
0.023601733
0.047054905
0.059946582
0.020080194
0.024917882
0.02295932
0.032863375
0.02069895
0.052629929
0.024763852
0.040610321
0.045750167
0.036961205
0.02718275
0.025757199
0.042894639
0.048423328
0.027966708
0.05705766
0.043013874
0.04032816
0.034216389
0.025884522
0.028335152
0.049285442
0.031722974
0.048532229
0.026521839
0.040610056
0.036371518
0.038587768
0.036783665
0.034093652
0.046311297
0.030175256
0.026963955
0.034332864
0.020220002
0.021919504
0.023757132
0.028538613
0.041238956
0.027590163
0.036621183
0.031815205
0.03368438
0.02550298
0.06321346
0.03978961
0.026198996
0.025333317
0.021698322
0.020756241
0.019871248
0.043494128
0.032544352
0.034757767
0.01820117
0.015451166
0.017652633
0.01495437
0.021788832
0.019579211
0.017630875
0.026312204
0.018391246
0.019701691
0.031854782
0.020974314
0.031654984
0.030021826
0.032862879
0.025443682
0.017978139
0.024398929
0.015163456
0.029931307
0.015799217
0.017642217
0.02786235
0.028308097
0.036529504
0.023683416
0.024353471
0.023499472
0.039791398
0.022502936
0.020961337
0.042810794
0.026677439
0.03432101
0.028503578
0.022204418
0.022114908
0.035316981
0.036200471
0.033892352
0.023623265
0.040301289
0.027336657
0.048785754
0.028771911
0.029101035
0.033739407
0.025430778
0.017653078
0.019502958
0.027352095
0.021889763
0.021781148
0.025058122
0.028602898
0.034487698
0.02686543
0.022941245
0.027940948
0.031229414
0.025281213
0.020593146
0.026056428
0.031412344
0.059201747
0.0492149
0.038293034
0.03166787
0.035135292
0.08789213
0.042602092
0.047803577
0.0447996
0.049630806
0.052983344
0.054477576
0.034762815
0.061835598
0.042786319
""
0.047559548
0.04819721
0.043980017
0.041506775
""
""
""
0.0385646
0.064883314
""
0.062260792
""
0.061787311
0.052491069
""
0.051481642
0.046520539
0.053654116
""
""
0.072075993
0.054439988
0.054056872
""
0.052717295
0.066309914
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.049374204
""
""
""
""
""
""
0.060338099
""
""
""
""
""
""
""
0.080915235
""
""
""
0.052181851
""
""
""
""
""
""
""
""
""
""
""
""
""
0.041908305
""
""
""
""
""
0.037333239
0.050556663
""
0.055058457
""
""
""
0.047876779
""
0.040642045
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.043664992
0.056060709
""
""
0.039440025
0.077176563
""
""
0.035527099
""
""
""
""
""
""
""
""
""
""
""
""
""
0.062652618
0.054385997
0.049634092
0.03796706
0.04687744
0.039065938
0.059355188
0.036598612
0.045742862
0.048211351
0.033724248
0.056057177
0.02407814
0.033473693
0.034610849
0.032353409
0.039622769
0.039799314
0.02765213
0.027633425
0.030856302
0.029750161
0.035970993
0.03474256
""
""
""
0.039233271
""
0.056328133
0.047398992
0.052054591
0.040739339
0.054096442
0.036764972
0.037132416
0.060975671
0.052964531
0.031375263
0.06814938
""
0.038016818
""
0.037517902
0.042487919
0.040666882
0.039301898
0.051807631
0.048868693
0.039145496
0.048579078
0.0263712
0.02658847
0.053649124
0.05017266
0.037588343
0.038762834
0.040771276
0.037857357
0.048506618
0.032057945
0.03235935
0.035122339
0.034116361
0.049988102
""
0.035094973
0.046331726
0.032741006
0.059710834
0.049245812
0.053386562
0.041638583
0.058154389
0.064170226
0.050850168
0.076583259
0.041922417
0.046141349
0.045060188
0.03788165
0.038110174
0.029625606
0.055296741
0.041393593
0.042068224
0.040981863
0.049373046
0.033645079
0.059408195
""
0.043313563
0.046826083
0.056508966
0.061724704
0.039427839
0.037248559
0.06541653
0.036750741
0.036934953
""
""
""
0.054353718
0.050410546
0.039274026
0.037424892
0.066622593
0.068738535
0.057063486
""
0.06035703
0.050309803
0.024495857
0.039229661
0.033363536
0.032557711
0.043763902
0.028194575
0.030156927
""
0.072343335
""
0.023888143
0.030072946
0.038583316
0.036289271
0.042470332
0.020822966
0.023565523
""
0.039274529
0.024453305
0.026469532
0.036274884
0.030104242
0.022539195
0.015506039
0.015067937
0.027398247
0.022695119
0.032404777
0.034883082
""
0.030830689
0.024109697
0.051638957
0.040816691
0.024565203
0.026382096
0.031572327
0.023361605
0.028506333
0.032459725
0.02495924
0.049242709
0.050795373
0.029662846
0.023294654
0.030138846
0.039271019
0.039715726
0.03277421
0.039579447
""
0.046993028
0.052673526
0.035577483
0.031608697
0.032951824
0.041776452
0.063627079
0.057163823
0.030540813
0.050267555
0.044854637
0.043462433
0.066790543
0.064464569
0.058559805
""
""
0.023126042
0.041354053
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.067839235
""
0.062912568
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.06361343
""
""
""
0.043987889
0.047261529
0.039685681
0.0412197
0.035833787
0.027140914
0.038247071
""
0.047612973
0.0377631
0.039949667
""
0.040673621
0.030640757
0.030608391
0.03840819
0.017874347
0.034531668
""
""
0.024343688
0.024419341
0.03706995
""
0.038647916
0.04241357
0.046843924
0.056223333
0.048759475
0.054299641
0.028027004
0.034609232
0.043553218
0.041226096
0.027529696
0.021945404
0.01711091
0.029595846
""
0.034738895
0.024738714
0.019395191
0.019620607
0.041905355
0.054621384
0.025172528
0.032092638
0.025832351
0.054888301
0.033361632
0.029230967
""
0.028615739
0.027794043
0.045846913
0.038319658
0.029430769
0.036255173
""
0.029929411
0.028881654
0.03620543
0.037083764
0.033075519
0.053063665
0.036413431
0.037430741
0.034081906
""
0.065580972
0.036786586
""
0.030781943
0.037604328
0.033666708
0.054326981
0.061125454
0.030891098
0.067146666
0.038419973
0.046252526
0.058167722
0.041952442
0.050709251
""
0.026951155
0.053680066
0.056777101
0.047224663
0.040454756
0.05330896
0.034433689
0.04623004
0.071536787
""
""
0.027121186
0.064734578
0.04176962
0.048042674
0.05487784
0.036654215
""
0.029387578
0.031456843
0.03161126
0.041490428
0.02922477
0.022221742
0.030114016
0.036457542
0.030781092
0.028048538
0.046133954
0.038497448
0.043932412
0.050949551
0.05314751
0.073723465
""
0.040160395
0.027780067
0.045716211
0.050713956
0.053823832
0.056659374
""
0.058706775
""
0.040442329
0.04025358
""
""
""
""
""
0.028859546
""
0.060018454
0.056497447
0.046766885
0.04810743
0.061225343
0.044695701
0.030084437
0.036359109
0.056131568
0.020313153
""
""
0.035233844
""
""
0.067782834
0.057943966
0.054111149
""
0.042121347
""
""
""
""
""
""
""
""
""
0.053193107
""
0.049326953
""
""
""
""
0.055127963
0.085476853
0.056088366
0.064236723
""
0.046269972
""
0.043436293
0.046106789
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.033323016
""
""
0.058028005
0.044384059
0.047670681
""
0.075182818
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.050899889
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.044557627
""
""
""
""
""
""
""
""
0.044097323
""
0.040175281
""
""
""
""
""
""
""
0.047294546
""
0.066223957
""
0.062325921
0.052008018
""
""
""
""
""
""
""
""
""
""
""
""
""
0.046702161
0.033540361
0.050029501
""
0.066274069
0.059440054
0.061951358
0.053499956
0.048952375
0.049102433
0.056051005
0.052655768
0.048926309
0.045809552
""
""
0.038005177
0.039031316
0.057361431
0.048300486
0.042164244
0.039613478
0.037787121
0.054676775
0.036644455
""
0.06555558
0.046086475
0.044967543
""
""
""
""
""
""
""
""
""
""
0.057214551
0.051503789
""
""
""
""
""
0.064742915
0.061595146
""
""
""
""
""
""
""
""
""
0.022022735
""
""
0.021851979
0.017633287
0.015839575
0.035975106
0.02302037
""
""
""
""
""
0.054700743
0.053086892
0.050620183
""
0.053220432
""
""
0.053037431
0.060693637
""
0.038084462
0.055036157
0.043244489
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.032433867
0.062302087
0.033525258
0.030209454
0.033603273
""
0.042771775
0.065915413
0.065144263
""
""
""
0.059402734
""
0.048097704
0.053460389
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.049037013
0.040878884
0.04585411
0.069279723
0.053217251
0.046135228
0.082274936
0.042790759
0.066018775
""
0.059693441
0.041122101
0.0324178
""
0.04764618
0.054485634
0.03981927
0.055564821
0.054660447
""
""
0.06017093
""
""
""
""
""
""
""
""
""
""
""
0.071612611
""
""
0.055901121
0.046609156
0.050011802
0.046851877
""
0.055467691
""
0.057841323
0.060695399
""
0.044733722
""
""
0.032136604
0.050020918
0.046218563
0.040323656
0.032332387
0.038413581
0.035232745
""
0.046389133
""
0.054443542
0.043891005
0.027850972
0.025013208
0.04983665
0.022313748
0.041417908
0.042659763
0.038495485
0.036616609
0.072148837
""
0.036917854
0.041538469
0.067130513
0.030281212
0.033327788
0.033799902
0.035737503
0.030180044
0.032393351
0.029037526
0.030795276
0.021908524
0.033241723
0.025906038
0.040097903
0.06171611
0.03706567
0.042716708
0.039593302
""
0.041710712
0.031041782
0.03551827
""
0.04397437
0.040670179
0.039604533
0.025283001
0.03093913
0.030591376
0.027449522
0.02778619
0.047387499
""
0.047787171
0.030307833
0.03637594
0.04369114
0.043087386
0.03573421
0.039267037
0.036678907
0.02447686
0.039243057
0.036588822
0.035298664
0.032448303
0.040428787
0.037619155
0.033821262
0.066328563
0.056347184
0.045498151
0.046109438
0.054579977
0.033154633
0.026111579
0.044318482
0.059857864
0.048145525
0.039768096
0.035547096
""
0.031991731
0.034907259
0.042583685
0.025761919
0.029874858
0.027313102
0.038712405
0.040778164
""
""
""
0.043422118
0.049636833
0.046200518
0.040480852
0.025005776
0.023227213
0.042904004
0.040239327
0.039228104
0.067145325
0.043348022
0.06235934
0.045597728
0.039369695
0.048660353
0.067403533
0.047119576
0.026547214
0.042085651
0.045762487
""
0.050591774
""
0.031823419
""
""
0.06159275
0.049063873
""
""
""
""
0.023416767
0.059215836
0.040187813
0.047418434
0.051772136
0.047199354
""
0.043519203
0.058884773
0.047202554
0.057368904
0.05751729
0.054068796
0.056142122
""
""
""
""
0.051144607
""
0.053730533
0.051149219
""
""
0.065124057
0.074588649
""
""
0.043735325
""
""
0.051719323
""
""
0.080460072
""
""
0.042809196
0.065635875
0.04435857
